Length (cm),Width (cm),Weight (g),Pericarp Thickness (mm),Seed Count,Capsaicin Content,Vitamin C Content (mg),Sugar Content,Moisture Content,Firmness,color,Harvest Time,Average Daily Temperature During Growth (celcius),Average Temperature During Storage (celcius),Scoville Heat Units (SHU)
17.37,5.42,94.3,4.9,193.93,3.21,173.59,6.15,88.59,3.4,red,Midday,8.68,5-6,0.0
27.78,4.75,262.71,6.56,186.29,8.19,100.41,2.36,111.2,5.45,green,Midday,22.44,,0.0
6.17,3.51,66.72,7.96,298.81,4.69,125.91,6.75,72.98,2.77,red,Midday,24.99,,455995.06
6.12,6.07,51.24,4.57,39.36,2.76,143.54,5.93,63.93,1.62,yellow,Midday,13.05,,0.0
28.58,4.84,166.51,3.07,194.07,7.01,193.76,2.85,88.19,3.99,red,Midday,27.08,,0.0
13.8,8.64,189.24,4.32,72.27,2.38,140.15,4.6,117.75,3.21,yellow,Morning,24.95,,0.0
9.15,8.4,74.69,1.7,8.45,6.22,68.89,4.02,101.63,5.54,yellow,Midday,31.34,,70571.1
12.4,10.68,159.72,10.28,239.54,11.08,28.62,4.32,94.9,5.56,green,Midday,18.53,,0.0
18.9,7.66,57.72,4.63,87.1,6.74,34.05,0.65,82.13,4.32,yellow,Midday,16.14,,31362.49
35.57,8.82,633.31,6.92,244.27,0.84,312.63,0.84,84.36,2.63,red,Morning,21.27,,0.0
22.27,7.51,391.84,0.97,347.17,2.42,295.92,4.75,110.97,3.28,red,Midday,22.33,,0.0
11.04,6.03,111.64,3.78,99.29,1.77,227.79,5.63,122.34,3.62,red,Midday,18.97,,0.0
20.02,8.47,374.11,4.78,193.65,0.29,202.91,1.09,74.73,2.38,yellow,Morning,31.15,,0.0
17.99,6.05,314.55,6.1,342.18,0.52,164.19,3.78,77.62,3.74,yellow,Midday,27.12,,0.0
16.15,2.83,185.03,10.96,240.77,0.15,150.0,2.19,66.58,4.1,yellow,Midday,22.39,,0.0
32.45,6.89,697.31,3.52,161.02,2.23,3.19,0.29,73.56,4.82,green,Midday,7.74,,155995.27
9.73,6.05,29.16,2.52,71.0,3.72,187.94,2.99,81.34,3.43,green,Midday,22.81,,81373.22
12.4,7.06,104.16,11.11,143.97,7.3,366.64,5.44,91.48,3.37,red,Midday,23.23,,0.0
10.9,5.92,55.3,0.54,66.73,5.34,203.71,0.29,104.88,2.06,yellow,Midday,15.07,12-13,291759.19
20.96,8.3,319.27,4.14,233.93,7.15,186.95,1.95,73.63,1.97,yellow,Midday,26.98,,0.0
20.96,3.69,173.6,4.13,210.18,2.05,143.96,3.24,105.75,3.58,yellow,Midday,16.18,7-8,0.0
11.61,8.36,31.8,0.94,132.72,13.71,101.66,3.44,99.87,3.27,green,Midday,11.14,,166422.5
14.88,3.4,98.94,1.46,179.2,1.52,152.19,3.92,116.41,3.29,green,Evening,13.8,10-11,175435.66
11.29,6.35,14.79,2.94,129.45,0.94,71.76,0.16,119.81,2.45,yellow,Midday,22.31,,61855.57
18.97,4.58,205.81,7.31,143.4,3.68,109.83,8.25,89.89,1.76,yellow,Midday,2.24,,0.0
15.65,10.14,249.76,5.84,209.05,0.92,107.04,4.24,95.15,4.72,green,Midday,23.5,,0.0
20.16,3.01,169.29,2.48,98.18,6.11,152.62,1.03,85.99,1.62,yellow,Midday,20.48,10-11,187052.6
15.63,4.76,103.78,3.34,3.31,9.57,2.5,1.22,69.59,3.75,green,Midday,10.29,,0.0
22.31,5.45,357.12,1.15,39.29,0.02,150.17,1.01,106.5,4.42,green,Midday,29.42,7-8,20530.6
16.73,7.51,289.28,2.63,11.03,5.93,176.02,2.12,68.31,3.7,green,Midday,12.65,,118387.0
21.56,7.33,181.87,2.14,168.02,3.3,92.57,2.2,58.36,3.92,red,Evening,27.18,5-6,74246.96
12.02,6.52,140.99,5.7,4.25,8.1,141.89,2.15,105.98,4.28,yellow,Midday,13.75,,100832.55
28.17,7.15,389.92,0.04,36.62,2.83,221.06,0.94,57.74,4.33,red,Morning,24.8,,147399.88
19.08,2.66,140.89,0.69,12.08,7.39,15.26,3.95,77.69,3.93,red,Midday,23.09,8-9,11685.38
16.57,6.57,258.51,9.17,331.81,9.48,206.15,7.39,132.98,3.09,red,Evening,11.16,,0.0
19.39,6.75,450.71,5.5,59.59,8.88,80.27,3.67,70.45,3.52,yellow,Midday,20.59,,0.0
10.89,7.33,43.41,6.87,206.41,6.37,48.73,0.35,110.34,2.77,green,Morning,16.0,,0.0
12.05,8.22,34.42,4.25,93.04,4.36,225.09,1.16,88.72,3.61,yellow,Evening,18.4,8-9,69212.68
19.31,7.69,205.9,2.45,220.31,1.38,218.51,3.72,86.9,1.85,red,Midday,34.89,8-9,0.0
23.65,9.32,299.23,0.82,172.83,2.8,171.35,1.73,97.11,4.0,yellow,Midday,29.06,7-8,0.0
0.34,7.8,47.96,1.08,6.98,8.18,264.52,0.1,61.73,2.35,yellow,Midday,25.48,,181046.76
28.27,4.96,456.18,8.2,18.77,2.19,110.82,1.51,110.12,3.84,yellow,Evening,29.0,5-6,68664.66
14.52,6.82,253.06,10.89,123.12,4.93,229.26,3.24,90.71,4.11,red,Midday,17.85,,0.0
7.89,11.16,215.89,5.05,120.26,3.81,96.54,1.19,105.23,4.03,green,Midday,20.66,8-9,0.0
18.36,6.44,209.27,1.64,10.21,3.92,103.06,2.62,91.71,3.42,green,Midday,23.13,,65944.79
4.74,4.84,10.32,3.28,41.42,7.41,62.25,1.2,84.89,5.37,green,Morning,17.59,5-6,10734.4
19.08,7.76,196.36,5.25,181.49,1.02,186.84,6.9,86.07,3.64,red,Evening,14.78,,0.0
31.06,8.43,404.28,3.43,8.65,6.31,236.08,0.73,85.23,1.92,green,Midday,25.37,,113754.23
